"mg","log_hr","hr","lo","hi","db"
1.2,0.198712460633422,1.2198311659871,0.55063391815999,2.70231822711854,"eICU"
1.24897959183673,0.166639595765345,1.18132843280735,0.564483809855424,2.47223541542581,"eICU"
1.29795918367347,0.135365956083747,1.14495571120036,0.575212124708079,2.2790263353291,"eICU"
1.3469387755102,0.104951860470627,1.11065714255662,0.582537937482613,2.11756043502121,"eICU"
1.39591836734694,0.0754576278079833,1.07837753353006,0.586354460104905,1.98326811501412,"eICU"
1.44489795918367,0.0469435769778145,1.04806287253663,0.586765317093397,1.87201893634571,"eICU"
1.49387755102041,0.0194700268621188,1.01966080396876,0.584090613907106,1.78004599011682,"eICU"
1.54285714285714,-0.0069027036571051,0.993121065280362,0.578834285126329,1.70392368877795,"eICU"
1.59183673469388,-0.0321142956978593,0.968395892269323,0.571616613451782,1.64059368131574,"eICU"
1.64081632653061,-0.0561044303781446,0.94544039803659,0.5630876416306,1.58742170872573,"eICU"
1.68979591836735,-0.0788127888159633,0.924212931247338,0.55384125183368,1.5422642128169,"eICU"
1.73877551020408,-0.100179052129316,0.904675419473102,0.544344443599525,1.50352892221484,"eICU"
1.78775510204082,-0.120142901436205,0.886793703568341,0.534886729522138,1.47022356189509,"eICU"
1.83673469387755,-0.138644017854633,0.870537869244403,0.525547102174347,1.44199478724778,"eICU"
1.88571428571429,-0.155622082502599,0.855882582263,0.516174413259809,1.41916177129933,"eICU"
1.93469387755102,-0.171030151017702,0.842796161926533,0.506380120499787,1.402711800489,"eICU"
1.98367346938776,-0.184955402629232,0.831141349744534,0.495616833739641,1.39381049276074,"eICU"
2.03265306122449,-0.197562380798597,0.820728941304024,0.483485484201272,1.39320831153146,"eICU"
2.08163265306122,-0.209016562726312,0.811381796837484,0.46991235665648,1.40098554744005,"eICU"
2.13061224489796,-0.21948342561289,0.802933465712829,0.45516849149448,1.41640329330536,"eICU"
2.17959183673469,-0.229128446658845,0.795226382772882,0.439794776948691,1.43790929998202,"eICU"
2.22857142857143,-0.238117103064691,0.788110395547197,0.424477806615585,1.46325199077382,"eICU"
2.27755102040816,-0.246614872030941,0.781441590598444,0.409928238900528,1.48965331384551,"eICU"
2.3265306122449,-0.254782932843851,0.775084725139183,0.396781690677335,1.51407271368432,"eICU"
2.37551020408163,-0.262700565754419,0.768972119427701,0.385339495897077,1.53453805476268,"eICU"
2.42448979591837,-0.270373591305709,0.763094355660794,0.375580617485001,1.55043409732031,"eICU"
2.4734693877551,-0.277805226252033,0.757444337420232,0.367385449848456,1.56163485659715,"eICU"
2.52244897959184,-0.284998687347706,0.752015241453266,0.360570429898426,1.56842291126681,"eICU"
2.57142857142857,-0.291957191347042,0.746800504812721,0.354901146827314,1.5714544711232,"eICU"
2.62040816326531,-0.298683955004353,0.741793812614362,0.350096591560258,1.57173212678434,"eICU"
2.66938775510204,-0.305182195073954,0.736989086377596,0.34582915560984,1.57058161415535,"eICU"
2.71836734693878,-0.311455128310159,0.732380472917494,0.341724625312778,1.56962980534372,"eICU"
2.76734693877551,-0.317505971467282,0.727962333758074,0.337366599066322,1.57078134242425,"eICU"
2.81632653061224,-0.323337941299636,0.723729235038483,0.332309881745302,1.57619148398013,"eICU"
2.86530612244898,-0.328954254561535,0.719675937885405,0.326106558703945,1.58823378968419,"eICU"
2.91428571428571,-0.334358128007293,0.715797389226563,0.318345622702818,1.60946426111807,"eICU"
2.96326530612245,-0.339552778391224,0.71208871302163,0.308701926792149,1.64258882502607,"eICU"
3.01224489795918,-0.344541422467641,0.70854520188826,0.296984317202831,1.69044718538454,"eICU"
3.06122448979592,-0.349327276990859,0.705162309102196,0.28316938433537,1.7560298170844,"eICU"
3.11020408163265,-0.353913558715191,0.701935640951662,0.267409565153821,1.84254308089091,"eICU"
3.15918367346939,-0.358303484394951,0.698860949427361,0.250012326243998,1.95353018777904,"eICU"
3.20816326530612,-0.362500270784453,0.695934125230475,0.231396740984455,2.09304722529711,"eICU"
3.25714285714286,-0.36650713463801,0.693151191082079,0.212039770481624,2.26588895379012,"eICU"
3.30612244897959,-0.370327292709937,0.690508295318308,0.192424722482301,2.47786095129876,"eICU"
3.35510204081633,-0.373963961754547,0.688001705756556,0.173000288216182,2.73610149442315,"eICU"
3.40408163265306,-0.377420358526154,0.685627803818769,0.154153411403467,3.04946534163288,"eICU"
3.4530612244898,-0.380699699779071,0.683383078898737,0.136195320154526,3.42899030594627,"eICU"
3.50204081632653,-0.383805202267614,0.681264122961018,0.119358027221983,3.8884758405957,"eICU"
3.55102040816327,-0.386740082746095,0.67926762535984,0.103798095957855,4.44521166408815,"eICU"
3.6,-0.389507557968828,0.677390367866998,0.0896048079116778,5.1209050180798,"eICU"
1.3,0.232495539684516,1.26174481856648,0.40695446515309,3.91198554998158,"MIMIC"
1.35510204081633,0.209938143555572,1.2336017513785,0.419919273545828,3.6239662641682,"MIMIC"
1.41020408163265,0.187541051021805,1.20627976742163,0.42818549136603,3.39831896837178,"MIMIC"
1.46530612244898,0.165320174572438,1.17977079085619,0.431810475760313,3.22331021846268,"MIMIC"
1.52040816326531,0.143291426696701,1.15406607832861,0.431258612706784,3.08832907658202,"MIMIC"
1.57551020408163,0.121470719883819,1.12915630361337,0.427300668542412,2.98383328614722,"MIMIC"
1.63061224489796,0.0998739666230208,1.10503163842983,0.420860596203234,2.90142373257782,"MIMIC"
