"or","or_lo","or_hi","p","rate_trt","rate_ctl","n","outcome","mg_strat","egfr_strat","db"
0.8978,0.7941,1.0151,0.085331,0.1471,0.1611,3916,"aki_7d","Overall","All","EICU"
0.6667,0.4912,0.9049,0.009285,0.1281,0.1806,648,"aki_7d","Mg<1.6","All","EICU"
0.8388,0.6209,1.1331,0.251956,0.1305,0.1518,705,"aki_7d","Mg_1.6-1.8","All","EICU"
0.6727,0.5189,0.872,0.002748,0.1326,0.1851,875,"aki_7d","Mg_1.8-2.0","All","EICU"
1.3197,0.9898,1.7595,0.058728,0.1701,0.1344,729,"aki_7d","Mg_2.0-2.3","All","EICU"
1.1397,0.853,1.5228,0.376519,0.1659,0.1486,693,"aki_7d","Mg>=2.3","All","EICU"
0.8192,0.7077,0.9482,0.007528,0.074,0.0889,4835,"mortality","Overall","All","EICU"
0.8322,0.5811,1.1919,0.316222,0.0894,0.1056,682,"mortality","Mg<1.6","All","EICU"
0.899,0.5996,1.3479,0.606465,0.0658,0.0726,730,"mortality","Mg_1.6-1.8","All","EICU"
0.7814,0.5588,1.0928,0.149469,0.074,0.0928,905,"mortality","Mg_1.8-2.0","All","EICU"
0.8737,0.6091,1.2532,0.463226,0.082,0.0927,744,"mortality","Mg_2.0-2.3","All","EICU"
0.7746,0.5242,1.1446,0.199797,0.0698,0.0883,702,"mortality","Mg>=2.3","All","EICU"
0.56,0.395,0.7939,0.00113,0.1003,0.1661,578,"aki_7d","Mg<1.8","eGFR>=90","EICU"
0.5939,0.3887,0.9075,0.016021,0.101,0.1591,396,"aki_7d","Mg<1.8","eGFR_60-89","EICU"
1.2289,0.698,2.1639,0.475105,0.22,0.1867,150,"aki_7d","Mg<1.8","eGFR_45-59","EICU"
1.2342,0.7617,1.9998,0.392825,0.1921,0.1616,229,"aki_7d","Mg<1.8","eGFR<45","EICU"
0.5459,0.4056,0.7346,6.4e-05,0.0962,0.1632,821,"aki_7d","Mg>=1.8","eGFR>=90","EICU"
0.8286,0.6329,1.0848,0.171352,0.142,0.1665,817,"aki_7d","Mg>=1.8","eGFR_60-89","EICU"
1.8463,1.1633,2.9305,0.00928,0.2007,0.1197,284,"aki_7d","Mg>=1.8","eGFR_45-59","EICU"
2.0282,1.4161,2.9047,0.000114,0.2747,0.1573,375,"aki_7d","Mg>=1.8","eGFR<45","EICU"
0.4073,0.2532,0.6554,0.000214,0.0438,0.1012,593,"mortality","Mg<1.8","eGFR>=90","EICU"
0.9642,0.5675,1.6382,0.892712,0.0694,0.0718,418,"mortality","Mg<1.8","eGFR_60-89","EICU"
1.2133,0.598,2.4617,0.592196,0.121,0.1019,157,"mortality","Mg<1.8","eGFR_45-59","EICU"
1.9198,1.0601,3.4767,0.031354,0.1417,0.0792,240,"mortality","Mg<1.8","eGFR<45","EICU"
0.2589,0.1643,0.408,0,0.0297,0.1058,841,"mortality","Mg>=1.8","eGFR>=90","EICU"
0.7024,0.4747,1.0394,0.077245,0.0549,0.0764,838,"mortality","Mg>=1.8","eGFR_60-89","EICU"
1.3804,0.8135,2.3422,0.232093,0.1237,0.0928,291,"mortality","Mg>=1.8","eGFR_45-59","EICU"
2.2258,1.4416,3.4366,0.000306,0.1842,0.0921,380,"mortality","Mg>=1.8","eGFR<45","EICU"
0.9017,0.7883,1.0315,0.131727,0.1185,0.1297,3916,"aki_48h","Overall","All","EICU"
0.6333,0.4529,0.8856,0.007587,0.1003,0.1497,648,"aki_48h","Mg<1.6","All","EICU"
0.7389,0.5286,1.0327,0.07642,0.0965,0.1262,705,"aki_48h","Mg_1.6-1.8","All","EICU"
