"section","analysis","observed_or","or_uy","p0_untreated","p1_treated","delta","bias_factor","adjusted_or","survives"
"F_qba","AC primary (eICU)",0.748,1.5,0.35,0.3,0.05,0.9787,0.764,TRUE
"F_qba","AC primary (eICU)",0.748,1.5,0.35,0.25,0.1,0.9574,0.781,TRUE
"F_qba","AC primary (eICU)",0.748,1.5,0.35,0.2,0.15,0.9362,0.799,TRUE
"F_qba","AC primary (eICU)",0.748,1.5,0.4,0.35,0.05,0.9792,0.764,TRUE
"F_qba","AC primary (eICU)",0.748,1.5,0.4,0.3,0.1,0.9583,0.781,TRUE
"F_qba","AC primary (eICU)",0.748,1.5,0.4,0.25,0.15,0.9375,0.798,TRUE
"F_qba","AC primary (eICU)",0.748,1.5,0.45,0.4,0.05,0.9796,0.764,TRUE
"F_qba","AC primary (eICU)",0.748,1.5,0.45,0.35,0.1,0.9592,0.78,TRUE
"F_qba","AC primary (eICU)",0.748,1.5,0.45,0.3,0.15,0.9388,0.797,TRUE
"F_qba","AC primary (eICU)",0.748,2,0.35,0.3,0.05,0.963,0.777,TRUE
"F_qba","AC primary (eICU)",0.748,2,0.35,0.25,0.1,0.9259,0.808,TRUE
"F_qba","AC primary (eICU)",0.748,2,0.35,0.2,0.15,0.8889,0.842,TRUE
"F_qba","AC primary (eICU)",0.748,2,0.4,0.35,0.05,0.9643,0.776,TRUE
"F_qba","AC primary (eICU)",0.748,2,0.4,0.3,0.1,0.9286,0.806,TRUE
"F_qba","AC primary (eICU)",0.748,2,0.4,0.25,0.15,0.8929,0.838,TRUE
"F_qba","AC primary (eICU)",0.748,2,0.45,0.4,0.05,0.9655,0.775,TRUE
"F_qba","AC primary (eICU)",0.748,2,0.45,0.35,0.1,0.931,0.803,TRUE
"F_qba","AC primary (eICU)",0.748,2,0.45,0.3,0.15,0.8966,0.834,TRUE
"F_qba","AC primary (eICU)",0.748,2.5,0.35,0.3,0.05,0.9508,0.787,TRUE
"F_qba","AC primary (eICU)",0.748,2.5,0.35,0.25,0.1,0.9016,0.83,TRUE
"F_qba","AC primary (eICU)",0.748,2.5,0.35,0.2,0.15,0.8525,0.877,TRUE
"F_qba","AC primary (eICU)",0.748,2.5,0.4,0.35,0.05,0.9531,0.785,TRUE
"F_qba","AC primary (eICU)",0.748,2.5,0.4,0.3,0.1,0.9063,0.825,TRUE
"F_qba","AC primary (eICU)",0.748,2.5,0.4,0.25,0.15,0.8594,0.87,TRUE
"F_qba","AC primary (eICU)",0.748,2.5,0.45,0.4,0.05,0.9552,0.783,TRUE
"F_qba","AC primary (eICU)",0.748,2.5,0.45,0.35,0.1,0.9104,0.822,TRUE
"F_qba","AC primary (eICU)",0.748,2.5,0.45,0.3,0.15,0.8657,0.864,TRUE
"F_qba","AC primary (eICU)",0.748,3,0.35,0.3,0.05,0.9412,0.795,TRUE
"F_qba","AC primary (eICU)",0.748,3,0.35,0.25,0.1,0.8824,0.848,TRUE
"F_qba","AC primary (eICU)",0.748,3,0.35,0.2,0.15,0.8235,0.908,TRUE
"F_qba","AC primary (eICU)",0.748,3,0.4,0.35,0.05,0.9444,0.792,TRUE
"F_qba","AC primary (eICU)",0.748,3,0.4,0.3,0.1,0.8889,0.842,TRUE
"F_qba","AC primary (eICU)",0.748,3,0.4,0.25,0.15,0.8333,0.898,TRUE
"F_qba","AC primary (eICU)",0.748,3,0.45,0.4,0.05,0.9474,0.79,TRUE
"F_qba","AC primary (eICU)",0.748,3,0.45,0.35,0.1,0.8947,0.836,TRUE
"F_qba","AC primary (eICU)",0.748,3,0.45,0.3,0.15,0.8421,0.888,TRUE
"F_qba","IPTW (eICU)",0.764,1.5,0.35,0.3,0.05,0.9787,0.781,TRUE
"F_qba","IPTW (eICU)",0.764,1.5,0.35,0.25,0.1,0.9574,0.798,TRUE
"F_qba","IPTW (eICU)",0.764,1.5,0.35,0.2,0.15,0.9362,0.816,TRUE
"F_qba","IPTW (eICU)",0.764,1.5,0.4,0.35,0.05,0.9792,0.78,TRUE
"F_qba","IPTW (eICU)",0.764,1.5,0.4,0.3,0.1,0.9583,0.797,TRUE
"F_qba","IPTW (eICU)",0.764,1.5,0.4,0.25,0.15,0.9375,0.815,TRUE
"F_qba","IPTW (eICU)",0.764,1.5,0.45,0.4,0.05,0.9796,0.78,TRUE
"F_qba","IPTW (eICU)",0.764,1.5,0.45,0.35,0.1,0.9592,0.797,TRUE
"F_qba","IPTW (eICU)",0.764,1.5,0.45,0.3,0.15,0.9388,0.814,TRUE
"F_qba","IPTW (eICU)",0.764,2,0.35,0.3,0.05,0.963,0.793,TRUE
"F_qba","IPTW (eICU)",0.764,2,0.35,0.25,0.1,0.9259,0.825,TRUE
"F_qba","IPTW (eICU)",0.764,2,0.35,0.2,0.15,0.8889,0.86,TRUE
"F_qba","IPTW (eICU)",0.764,2,0.4,0.35,0.05,0.9643,0.792,TRUE
"F_qba","IPTW (eICU)",0.764,2,0.4,0.3,0.1,0.9286,0.823,TRUE
"F_qba","IPTW (eICU)",0.764,2,0.4,0.25,0.15,0.8929,0.856,TRUE
"F_qba","IPTW (eICU)",0.764,2,0.45,0.4,0.05,0.9655,0.791,TRUE
"F_qba","IPTW (eICU)",0.764,2,0.45,0.35,0.1,0.931,0.821,TRUE
"F_qba","IPTW (eICU)",0.764,2,0.45,0.3,0.15,0.8966,0.852,TRUE
"F_qba","IPTW (eICU)",0.764,2.5,0.35,0.3,0.05,0.9508,0.804,TRUE
"F_qba","IPTW (eICU)",0.764,2.5,0.35,0.25,0.1,0.9016,0.847,TRUE
"F_qba","IPTW (eICU)",0.764,2.5,0.35,0.2,0.15,0.8525,0.896,TRUE
"F_qba","IPTW (eICU)",0.764,2.5,0.4,0.35,0.05,0.9531,0.802,TRUE
